codigo_antiguo,codigo_nuevo,distrito_origen,distrito_destino,empresa_operadora,empresa_abrev,alias,color_hex,estado
8891,,Pachacámac,Lurín,Consorcio Villa Express,,Desconocido,#30813D,Inactiva
8892,,Villa María del Triunfo,Villa El Salvador,Tablada,EMTRATASA,Desconocido,#FF00B2,Activa
8893,,Villa María del Triunfo,Villa María del Triunfo,Rutas En Zonas No Atendidas,REZNA,Desconocido,#FEFF28,Inactiva
8894,,Villa El Salvador,Villa El Salvador,Rutas En Zonas No Atendidas,REZNA,Desconocido,#FF28FE,Inactiva
8901,,Pachacámac,Callao,Nuevo Perú,,Desconocido,#FF0404,Inactiva
8902,,Pachacámac,La Punta,Los Laureles de Manchay,,Desconocido,#04C4FF,Inactiva
8903,,Pachacámac,La Punta,Castro Fuentes,KEJVIDSA,Desconocido,#070EAA,Inactiva
9301,,Callao,San Juan de Lurigancho,Progreso,ETPSA,Desconocido,#9E1414,Inactiva
9302,,Callao,San Juan de Lurigancho,Nuevo San Juan,,Desconocido,#FF1202,Inactiva
9303,,Callao,San Juan de Lurigancho,Milenium,,Desconocido,#B20000,Activa
9304,,Callao,San Juan de Lurigancho,Huáscar 87,,Desconocido,#E60025,Inactiva
9305,,Ventanilla,El Agustino,Servicio Urbano 26 de Mayo,,Desconocido,#FFF328,Activa
9306/TVE26,,Callao,San Juan de Lurigancho,Las Flores,,Desconocido,#FF6F00,Activa
9307,,Ventanilla,San Juan de Lurigancho,La Nueva Estrella,,Desconocido,#0600C9,Activa
9401,,Ventanilla,Huaycán,Inversiones y Representaciones Polo,IRPSAC,Desconocido,#55B200,Activa
9402,,Mi Perú,Lurigancho/Chosica,Sol y Mar,,Desconocido,#06B200,Inactiva
9403,,Callao,Lurigancho/Chosica,102,,Desconocido,#D2FF20,Inactiva
9404,,Mi Perú,Lurigancho/Chosica,Sol y Mar,,Desconocido,#05B200,Inactiva
9405,,Callao,Ate,Federico Villareal,ETFVSA,Desconocido,#FE540A,Activa
9501,,Callao,Lima,Once de Noviembre,EMPTONSA,Desconocido,#20BA2F,Inactiva
9502,,Bellavista,Lima,Pacific International,ETRASERPISA,Desconocido,#F20C0C,Inactiva
9503,,Carmen de la Legua,Lima,Once de Noviembre,EMPTONSA,Desconocido,#20BA2F,Activa
9504,,Callao,Lima,San Miguel N°2,,Desconocido,#0021FF,Inactiva
9505,,Mi Perú,San Miguel,Sol y Mar,,Desconocido,#06B200,Inactiva
9601,,Ventanilla,La Victoria,Virgen de La Puerta,VIPUSA,Desconocido,#09BF16,Activa
9602,,Ventanilla,Lince,Virgen de La Puerta,VIPUSA,Desconocido,#0CAC06,Activa
9604,,Callao,La Victoria,Huáscar 87,,Desconocido,#E60025,Inactiva
9605,,Callao,La Victoria,Múltiples Satélite,ETRASEMUSSA,Desconocido,#00B212,Activa
9801,,Ventanilla,Villa El Salvador,41,,Desconocido,#F5A200,Activa
9802,,Callao,Villa María del Triunfo,Los Milagros del Señor de Pachacamilla,ETMISPSA,Desconocido,#831FD1,Activa
9803,,Callao,Villa María del Triunfo,Unidos Chama,,Desconocido,#FF0000,Inactiva
9901,,Callao,Callao,Sociedad de Transportistas Independientes,SOTISA,Desconocido,#FF28FE,Inactiva
